timestamp,hash_id,disk_type,pool_type,cache_size,workload,iodepth,blocksize,IOPS,ext_iops,throughput,bw
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randwrite,256,4k,30.2k,30.2,118MiB/s,118.0
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,read,256,4k,9255,9.255,36.2MiB/s,36.2
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,write,256,4k,29.6k,29.6,116MiB/s,116.0
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randwrite,1,4k,5777,5.777,22.6MiB/s,22.6
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randwrite,32,4k,31.1k,31.1,122MiB/s,122.0
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randwrite,64,4k,33.8k,33.8,132MiB/s,132.0
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randwrite,128,4k,27.0k,27.0,105MiB/s,105.0
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randread,1,4k,461,0.461,1847KiB/s,1.847
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randread,32,4k,15.8k,15.8,61.9MiB/s,61.9
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randread,64,4k,19.6k,19.6,76.5MiB/s,76.5
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,randread,128,4k,20.3k,20.3,79.3MiB/s,79.3
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,read,64,16k,5180,5.18,80.9MiB/s,80.9
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,read,64,64k,1913,1.913,120MiB/s,120.0
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,write,64,16k,8645,8.645,135MiB/s,135.0
2023-12-08T07:56:44,231208,lsvd,ssd,5gb,write,64,64k,1937,1.937,121MiB/s,121.0
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randread,256,4k,4648,4.648,18.2MiB/s,18.2
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randwrite,256,4k,47.0k,47.0,183MiB/s,183.0
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,read,256,4k,8156,8.156,31.9MiB/s,31.9
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,write,256,4k,37.6k,37.6,147MiB/s,147.0
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randwrite,1,4k,5690,5.69,22.2MiB/s,22.2
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randwrite,32,4k,43.3k,43.3,169MiB/s,169.0
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randwrite,64,4k,43.1k,43.1,169MiB/s,169.0
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randwrite,128,4k,43.3k,43.3,169MiB/s,169.0
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randread,1,4k,81,0.081,325KiB/s,0.325
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randread,32,4k,2953,2.953,11.5MiB/s,11.5
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randread,64,4k,4056,4.056,15.8MiB/s,15.8
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,randread,128,4k,4573,4.573,17.9MiB/s,17.9
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,read,64,16k,2147,2.147,33.6MiB/s,33.6
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,read,64,64k,724,0.724,45.3MiB/s,45.3
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,write,64,16k,14.1k,14.1,220MiB/s,220.0
2023-12-08T07:04:42,231208,lsvd,hdd,5gb,write,64,64k,3748,3.748,234MiB/s,234.0
2023-12-04T16:06:17,231204,rbd,hdd,none,randread,256,4k,4374,4.374,17.1MiB/s,17.1
2023-12-04T16:06:17,231204,rbd,hdd,none,randwrite,256,4k,1851,1.851,7408KiB/s,7.408
2023-12-04T16:06:17,231204,rbd,hdd,none,read,256,4k,3543,3.543,13.8MiB/s,13.8
2023-12-04T16:06:17,231204,rbd,hdd,none,write,256,4k,2355,2.355,9423KiB/s,9.423
2023-12-04T16:06:17,231204,rbd,hdd,none,randwrite,1,4k,43,0.043,173KiB/s,0.173
2023-12-04T16:06:17,231204,rbd,hdd,none,randwrite,32,4k,769,0.769,3078KiB/s,3.078
2023-12-04T16:06:17,231204,rbd,hdd,none,randwrite,64,4k,1209,1.209,4839KiB/s,4.839
2023-12-04T16:06:17,231204,rbd,hdd,none,randwrite,128,4k,1833,1.833,7334KiB/s,7.334
2023-12-04T16:06:17,231204,rbd,hdd,none,randread,1,4k,98,0.098,395KiB/s,0.395
2023-12-04T16:06:17,231204,rbd,hdd,none,randread,32,4k,3298,3.298,12.9MiB/s,12.9
2023-12-04T16:06:17,231204,rbd,hdd,none,randread,64,4k,4421,4.421,17.3MiB/s,17.3
2023-12-04T16:06:17,231204,rbd,hdd,none,randread,128,4k,4579,4.579,17.9MiB/s,17.9
2023-12-04T16:06:17,231204,rbd,hdd,none,read,64,16k,2586,2.586,40.4MiB/s,40.4
2023-12-04T16:06:17,231204,rbd,hdd,none,read,64,64k,2805,2.805,175MiB/s,175.0
2023-12-04T16:06:17,231204,rbd,hdd,none,write,64,16k,979,0.979,15.3MiB/s,15.3
2023-12-04T16:06:17,231204,rbd,hdd,none,write,64,64k,753,0.753,47.1MiB/s,47.1
